2.4548452,12.369085,-0.027484123
12.461961,11.138109,-0.04474828
3.5260277,11.571754,1.9471375
7.532005,5.735668,-0.0034612752
12.054598,3.5815525,1.8932248
9.841354,7.839423,3.925245
8.726427,1.9743776,3.622353
10.963483,2.8900242,1.9538687
12.494216,6.653033,0.99376285
9.894077,3.160537,1.9138019
3.6349432,10.733651,0.9742191
3.08223,1.1253734,3.8767633
11.1538925,1.1516365,0.11909285
7.7132435,1.7314999,0.94732744
5.7919145,8.05616,0.028974827
4.975167,6.9371395,0.04301935
2.8535986,11.035192,1.9774833
5.791498,7.9881725,3.9362476
11.305157,2.7677526,1.9170066
11.084717,3.1813567,2.8676496
2.1863284,2.2672844,3.8943481
9.598294,13.197929,-0.05053777
1.6475992,9.004031,3.9136815
7.807942,4.00362,1.9887321
12.014944,10.474398,1.9525223
7.77808,3.410373,3.108884
12.313959,1.5035502,0.050929066
2.7004514,1.4460588,0.08252573
6.8952417,8.81618,-0.016199652
11.205891,1.4005997,2.1028543
12.753304,2.8595243,1.9824312
12.593288,9.576632,1.949542
1.7001388,1.9600136,0.76328117
9.878213,10.175929,0.008632865
7.8157835,1.6357448,3.9151726
13.291777,5.537947,-0.011311892
1.4993294,3.7580547,0.037632223
7.1640453,1.1711854,3.0190828
4.207625,5.1981244,0.9344903
1.5936015,1.6145514,3.3863754
11.207014,4.1423845,2.8479164
12.685052,9.495364,3.9392567
11.996035,10.417809,-0.02330542
9.715281,5.1221085,0.96412337
6.8311415,3.7576575,0.99382794
12.903927,6.991785,2.9674022
1.5626256,6.0086746,2.9314795
8.72307,2.9711845,-0.06324145
5.0170445,4.9002557,2.8630216
8.513414,4.989932,2.992692
5.0777884,13.084222,0.9477388
11.176033,1.5145401,1.9583256
1.606633,5.3737497,3.8113494
10.72741,5.4747977,-0.019356046
12.67596,4.2517834,2.8563418
5.692179,3.706213,1.9953095
11.172326,1.3808022,2.8189142
5.6192994,12.285287,1.988368
6.8419456,3.671816,3.9268503
11.884662,9.252963,-0.014851812
1.2606701,2.8963833,2.84873
7.656481,13.254335,2.9511352
1.5951805,2.7444382,1.8406216
12.610277,9.526604,2.9444668
10.727417,9.0588455,1.0171504
10.851572,8.149128,3.9438815
3.6842837,1.89788,0.17751548
8.593791,6.0971556,-0.03172833
8.797501,11.027124,3.9452124
2.0154166,12.83462,1.9550337
5.7269926,8.051185,2.9951088
5.8532434,3.6752205,3.910615
1.7535799,10.972454,3.9259782
6.7999544,1.2711868,0.009890612
4.0926833,9.050276,3.9433157
5.619152,7.3235264,0.94485354
8.712076,2.270356,2.7096682
5.567913,10.241164,0.9487539
6.863284,7.0549603,0.0752489
7.699386,9.872174,1.9703012
1.6351435,9.066944,0.0071561
7.6833186,8.07723,-0.03480265
3.862838,12.916573,0.94615567
1.5755677,1.655045,2.4166849
1.6541307,1.9424577,2.4801664
7.842067,8.459247,0.9245384
11.897652,3.913517,2.8570967
3.0375562,6.209896,0.97076166
1.9741949,12.776869,2.9769645
5.49287,8.866142,3.9096122
4.97712,13.110475,-0.04018295
8.859658,2.003039,1.8838121
3.249861,12.193209,-0.04238135
5.1523886,1.9324906,0.08407965
